pack_id,chemistry,series_cells,parallel_cells,nominal_voltage_v,capacity_kwh,module_count,cell_capacity_ah,peak_discharge_kw,continuous_charge_kw,coolant_flow_l_min,mass_kg,estimated_range_km,bms_firmware_version
BAT-00701,LFP,144,2,463.7,82.50,16,88.96,400.9,85.5,16.8,478.9,570,BMS-6.6.14
BAT-00702,NMC811,144,3,528.5,159.27,16,100.46,1036.6,230.5,22.6,1015.8,855,BMS-10.8.16
BAT-00703,LMFP,96,3,317.8,89.96,14,94.37,621.2,179.3,10.0,516.9,598,BMS-8.5.19
BAT-00704,LMFP,120,3,397.2,140.56,12,117.96,900.7,220.3,20.1,982.4,1027,BMS-7.7.6
BAT-00705,NMC622,192,2,698.9,137.09,8,98.08,999.1,241.8,22.4,1036.5,749,BMS-11.2.6
BAT-00706,LMFP,144,4,476.6,207.14,18,108.65,1181.4,318.9,11.2,1552.7,1402,BMS-9.5.17
BAT-00707,NMC811,112,3,411.0,94.99,18,77.04,428.2,195.7,21.4,609.7,515,BMS-7.3.9
BAT-00708,LFP,192,4,618.2,185.92,14,75.18,1356.7,200.8,22.7,1055.9,1143,BMS-11.7.13
BAT-00709,NMC811,108,8,396.4,296.14,12,93.39,2245.0,299.5,14.0,1644.7,1926,BMS-11.6.7
BAT-00710,NMC811,112,8,411.0,265.64,12,80.78,1919.7,373.6,17.0,1448.6,1831,BMS-10.4.12
BAT-00711,LMFP,112,6,370.7,195.73,16,87.99,1303.8,261.2,14.2,1320.1,1201,BMS-10.2.14
BAT-00712,LFP,108,2,347.8,36.72,16,52.80,183.4,66.6,18.0,254.3,229,BMS-11.2.8
BAT-00713,NMC622,108,6,393.1,250.05,12,106.01,1840.9,421.1,15.3,1602.5,1520,BMS-8.7.2
BAT-00714,NMC622,192,3,698.9,214.92,14,102.51,989.9,378.4,12.0,1233.8,1412,BMS-11.7.17
BAT-00715,NMC622,144,4,524.2,148.40,8,70.78,832.7,228.9,23.3,894.5,859,BMS-6.6.8
BAT-00716,LFP,180,4,579.6,200.57,10,86.51,1384.8,336.3,23.3,1111.2,1088,BMS-10.1.15
BAT-00717,NMC622,96,5,349.4,150.62,12,86.20,895.5,292.6,12.3,1033.7,1010,BMS-8.5.17
BAT-00718,NMC811,180,3,660.6,183.84,14,92.77,1328.3,344.5,20.4,1069.8,1145,BMS-7.7.8
BAT-00719,NMC811,108,6,396.4,205.88,18,86.57,1094.6,307.3,15.0,1456.7,1241,BMS-7.0.12
BAT-00720,LMFP,120,5,397.2,218.87,12,110.21,1012.8,233.6,21.4,1520.9,1373,BMS-8.8.16
BAT-00721,LMFP,192,3,635.5,101.75,8,53.37,433.5,176.6,16.5,702.6,543,BMS-9.3.19
BAT-00722,NMC622,180,4,655.2,305.64,10,116.62,1591.6,348.1,19.8,2073.9,1962,BMS-7.6.5
BAT-00723,LFP,108,3,347.8,99.16,8,95.04,603.6,165.6,13.8,624.6,673,BMS-6.1.10
BAT-00724,LMFP,192,6,635.5,286.56,10,75.15,1391.2,545.9,20.0,1958.1,2022,BMS-7.0.17
BAT-00725,NMC811,120,2,440.4,64.68,18,73.43,273.3,115.4,18.2,396.4,469,BMS-9.7.16
BAT-00726,LFP,192,3,618.2,148.96,14,80.32,740.1,206.1,12.7,945.2,853,BMS-11.7.4
BAT-00727,NMC811,96,6,352.3,157.52,12,74.52,802.8,259.5,13.8,1186.7,1037,BMS-7.3.3
BAT-00728,LFP,180,3,579.6,102.66,18,59.04,532.3,206.3,14.8,598.4,548,BMS-9.0.14
BAT-00729,LFP,120,8,386.4,360.94,10,116.76,2439.5,750.4,23.5,2677.7,2293,BMS-10.7.9
BAT-00730,NMC622,144,5,524.2,251.66,8,96.03,1553.5,277.1,14.7,1530.3,1619,BMS-11.2.1
BAT-00731,LMFP,192,3,635.5,109.50,8,57.43,698.4,171.4,11.1,733.1,780,BMS-6.8.18
BAT-00732,NMC622,120,2,436.8,98.37,14,112.60,712.9,130.9,18.8,696.1,521,BMS-7.0.6
BAT-00733,LMFP,108,6,357.5,243.30,10,113.43,1448.2,451.3,10.2,1485.9,1391,BMS-9.1.13
BAT-00734,NMC622,192,3,698.9,141.00,18,67.25,1060.2,168.1,14.2,989.1,765,BMS-11.7.7
BAT-00735,NMC622,108,4,393.1,141.11,10,89.74,799.9,256.4,19.5,937.8,952,BMS-11.4.6
BAT-00736,NMC811,96,5,352.3,139.94,18,79.44,955.1,222.3,22.9,933.4,781,BMS-10.6.19
BAT-00737,NMC622,120,4,436.8,133.50,10,76.41,851.4,152.1,20.9,749.4,847,BMS-11.2.9
BAT-00738,NMC622,180,8,655.2,612.38,14,116.83,3567.1,816.5,14.0,4058.3,4349,BMS-7.7.10
BAT-00739,NMC811,144,5,528.5,293.01,16,110.89,1360.7,465.6,21.1,2106.9,2106,BMS-9.0.9
BAT-00740,NMC811,112,4,411.0,92.55,16,56.29,440.8,172.7,15.6,546.0,680,BMS-6.8.8
BAT-00741,LMFP,180,8,595.8,304.13,18,63.81,1894.0,477.0,17.8,2208.6,2060,BMS-10.2.11
BAT-00742,NMC811,144,8,528.5,369.42,10,87.38,2285.6,632.0,21.8,2197.3,2447,BMS-8.8.14
BAT-00743,NMC811,120,5,440.4,239.02,14,108.55,1517.3,456.0,11.8,1663.6,1705,BMS-6.7.8
BAT-00744,NMC811,180,4,660.6,140.49,18,53.17,1020.2,163.1,16.1,989.5,1020,BMS-8.4.17
BAT-00745,LFP,96,4,309.1,98.12,12,79.35,462.0,153.0,13.6,671.7,681,BMS-8.8.6
BAT-00746,NMC811,192,5,704.6,209.98,10,59.60,1429.8,315.9,10.2,1407.7,1244,BMS-10.0.3
BAT-00747,NMC811,144,5,528.5,297.41,10,112.55,1341.7,533.2,21.3,1982.8,1693,BMS-9.6.16
BAT-00748,NMC622,112,8,407.7,173.54,12,53.21,1211.5,266.5,13.0,1108.5,979,BMS-10.2.1
BAT-00749,LFP,192,2,618.2,84.55,12,68.38,394.2,116.5,18.3,537.9,588,BMS-10.2.16
BAT-00750,NMC811,108,2,396.4,67.80,18,85.53,461.7,75.0,9.8,438.1,378,BMS-6.5.2
BAT-00751,LMFP,180,6,595.8,271.48,16,75.94,1789.2,470.2,21.6,1481.3,1682,BMS-11.6.2
BAT-00752,NMC811,180,6,660.6,238.97,10,60.29,1805.5,297.1,19.6,1579.2,1392,BMS-11.4.18
BAT-00753,NMC811,180,5,660.6,348.75,14,105.59,1547.1,677.9,12.5,2597.6,2144,BMS-11.3.10
BAT-00754,NMC622,180,6,655.2,359.88,8,91.55,2154.8,528.2,21.6,2721.0,2214,BMS-6.6.0
BAT-00755,NMC811,192,8,704.6,505.07,8,89.60,3033.9,620.6,15.3,3336.2,3324,BMS-9.6.17
BAT-00756,LMFP,112,6,370.7,219.38,12,98.63,1506.1,383.9,18.8,1548.2,1240,BMS-6.2.10
BAT-00757,LMFP,96,2,317.8,36.38,16,57.25,224.4,75.9,17.6,219.2,197,BMS-11.1.4
BAT-00758,LMFP,120,5,397.2,120.15,16,60.50,727.1,151.3,21.2,900.5,746,BMS-7.7.6
BAT-00759,NMC811,180,4,660.6,207.46,10,78.51,1067.0,329.4,17.1,1499.2,1494,BMS-6.4.14
BAT-00760,NMC622,96,2,349.4,43.26,14,61.90,321.9,66.8,18.9,245.9,302,BMS-9.0.11
BAT-00761,LMFP,96,8,317.8,134.72,10,53.00,801.4,225.5,17.8,770.9,881,BMS-8.3.9
BAT-00762,NMC811,192,2,704.6,160.93,10,114.19,1081.0,264.4,11.4,1043.7,858,BMS-8.3.15
BAT-00763,NMC622,96,2,349.4,59.58,10,85.26,327.3,72.7,20.7,344.7,319,BMS-10.5.8
BAT-00764,LMFP,180,3,595.8,133.28,8,74.57,802.8,255.5,19.2,860.1,925,BMS-11.1.0
BAT-00765,NMC622,180,5,655.2,227.47,12,69.44,1618.2,378.3,17.1,1533.5,1526,BMS-10.2.5
BAT-00766,LMFP,96,2,317.8,36.39,16,57.26,203.3,71.1,18.7,247.1,249,BMS-10.8.11
BAT-00767,LFP,144,4,463.7,209.90,8,113.17,1148.4,312.8,21.4,1500.8,1260,BMS-9.5.19
BAT-00768,LMFP,120,6,397.2,257.04,12,107.85,1204.8,314.2,21.1,1657.2,1874,BMS-7.3.7
BAT-00769,LMFP,192,8,635.5,505.14,18,99.36,3242.2,901.7,11.1,3133.3,3470,BMS-9.6.17
BAT-00770,NMC622,96,2,349.4,58.17,18,83.23,245.7,74.8,16.1,390.6,423,BMS-10.5.3
BAT-00771,LFP,96,5,309.1,121.04,14,78.32,907.0,144.0,18.2,864.5,640,BMS-6.4.16
BAT-00772,LMFP,112,2,370.7,75.77,10,102.19,512.8,111.9,19.5,536.0,472,BMS-8.5.5
BAT-00773,LMFP,180,5,595.8,322.31,14,108.19,2025.6,595.2,11.5,2270.1,2367,BMS-6.8.18
BAT-00774,NMC622,112,5,407.7,115.86,14,56.84,751.9,131.7,22.5,636.6,822,BMS-10.5.9
BAT-00775,LMFP,180,4,595.8,194.20,8,81.49,944.3,371.0,15.7,1360.6,1250,BMS-9.1.1
BAT-00776,NMC622,192,8,698.9,609.08,12,108.94,3460.0,1187.6,20.4,4423.8,4206,BMS-7.8.4
BAT-00777,LMFP,108,5,357.5,107.33,12,60.05,704.0,201.5,23.7,763.1,672,BMS-10.6.13
BAT-00778,NMC622,180,5,655.2,325.70,16,99.42,2280.2,558.4,12.4,1906.8,2247,BMS-7.6.18
BAT-00779,NMC622,144,6,524.2,333.76,8,106.12,2078.5,388.0,18.6,2413.2,2238,BMS-11.2.8
BAT-00780,LFP,112,6,360.6,117.36,8,54.24,538.9,134.1,21.3,754.0,757,BMS-10.4.17
BAT-00781,NMC811,180,2,660.6,138.76,18,105.03,986.8,207.5,16.7,816.4,797,BMS-7.6.13
BAT-00782,LFP,112,2,360.6,85.05,16,117.92,396.5,168.6,12.2,604.7,543,BMS-7.6.18
BAT-00783,LMFP,96,3,317.8,75.14,8,78.83,554.9,140.0,20.3,411.7,467,BMS-9.8.10
BAT-00784,LMFP,112,2,370.7,51.15,14,68.99,360.8,63.5,17.1,289.2,293,BMS-9.1.19
BAT-00785,NMC811,120,8,440.4,230.35,18,65.38,998.7,478.1,12.0,1313.2,1580,BMS-10.3.11
BAT-00786,NMC622,120,6,436.8,192.75,18,73.55,1256.4,249.4,14.6,1178.9,1154,BMS-9.2.15
BAT-00787,NMC622,180,3,655.2,156.71,18,79.73,669.8,313.2,14.2,926.3,929,BMS-7.8.3
BAT-00788,NMC811,144,8,528.5,287.04,10,67.89,1941.8,539.5,14.2,1777.4,1589,BMS-8.1.11
BAT-00789,LMFP,108,4,357.5,101.47,10,70.96,630.4,133.0,20.3,549.5,722,BMS-8.4.11
BAT-00790,LMFP,96,4,317.8,100.64,14,79.18,637.9,106.1,11.7,702.4,615,BMS-8.1.7
BAT-00791,LFP,144,4,463.7,177.57,16,95.74,948.5,296.2,13.2,1257.6,1122,BMS-11.1.8
BAT-00792,LMFP,144,4,476.6,208.76,14,109.50,1364.3,267.7,22.8,1422.0,1336,BMS-8.7.6
BAT-00793,NMC811,192,4,704.6,283.66,18,100.64,1651.5,480.0,13.3,1541.9,1816,BMS-10.4.2
BAT-00794,NMC811,180,3,660.6,190.19,10,95.97,1180.9,300.2,22.4,1267.6,1400,BMS-8.7.1
BAT-00795,NMC622,96,2,349.4,45.88,16,65.65,220.3,81.9,22.7,265.9,271,BMS-6.8.0
BAT-00796,NMC811,192,8,704.6,495.18,10,87.84,2937.1,509.0,22.7,3058.1,2664,BMS-8.0.2
BAT-00797,NMC811,112,2,411.0,54.57,8,66.38,253.3,73.9,16.6,311.9,299,BMS-8.6.14
BAT-00798,LFP,120,8,386.4,353.06,14,114.21,2164.2,362.8,22.2,2511.6,2257,BMS-8.6.3
BAT-00799,NMC622,192,5,698.9,213.48,16,61.09,1062.6,378.7,19.1,1320.0,1439,BMS-10.1.9
BAT-00800,NMC622,180,2,655.2,93.83,14,71.61,462.8,121.0,22.3,618.8,622,BMS-6.2.19
BAT-00801,LMFP,180,4,595.8,234.27,10,98.30,1168.2,484.8,10.7,1691.5,1584,BMS-10.4.7
BAT-00802,NMC622,144,5,524.2,168.59,8,64.33,834.1,196.9,9.7,1243.5,991,BMS-10.7.8
BAT-00803,NMC622,144,2,524.2,97.46,12,92.96,595.6,113.2,13.4,576.6,589,BMS-6.7.14
BAT-00804,LFP,180,8,579.6,296.46,18,63.94,1998.0,508.8,19.3,2180.2,1825,BMS-6.1.5
BAT-00805,NMC811,192,3,704.6,203.48,8,96.26,923.8,371.4,21.5,1324.0,1320,BMS-8.5.18
BAT-00806,LFP,180,3,579.6,146.41,18,84.20,650.9,179.2,23.1,909.5,1070,BMS-7.0.4
BAT-00807,NMC622,96,4,349.4,82.41,10,58.96,601.7,164.6,20.1,597.6,463,BMS-7.7.13
BAT-00808,NMC811,192,8,704.6,625.65,18,110.99,2974.7,787.6,11.7,4433.6,3504,BMS-8.0.6
BAT-00809,LFP,112,6,360.6,247.74,8,114.49,1333.9,365.8,13.1,1565.8,1750,BMS-11.1.6
BAT-00810,LMFP,180,2,595.8,135.43,14,113.65,731.5,252.8,10.7,927.2,894,BMS-8.5.17
BAT-00811,LFP,120,6,386.4,182.38,14,78.67,1068.7,206.1,17.9,1029.6,1310,BMS-7.5.17
BAT-00812,NMC622,96,6,349.4,224.30,12,106.98,1311.9,276.2,9.8,1661.5,1214,BMS-7.4.10
BAT-00813,NMC811,120,4,440.4,175.33,12,99.53,813.6,315.6,19.5,1038.9,1218,BMS-9.7.5
BAT-00814,LMFP,108,3,357.5,84.93,12,79.19,422.1,170.6,14.3,503.0,591,BMS-9.7.16
BAT-00815,LMFP,120,4,397.2,104.43,18,65.73,627.6,122.0,22.3,746.1,742,BMS-7.3.19
BAT-00816,LMFP,112,3,370.7,121.64,12,109.38,772.3,228.2,15.1,698.2,744,BMS-10.7.11
BAT-00817,NMC811,112,5,411.0,119.25,14,58.02,842.7,152.2,14.5,797.2,664,BMS-11.4.6
BAT-00818,LFP,180,2,579.6,125.03,8,107.86,562.8,155.6,23.1,878.5,725,BMS-8.3.13
BAT-00819,LMFP,112,4,370.7,141.66,12,95.53,1049.5,205.0,17.4,844.0,1002,BMS-8.7.19
BAT-00820,NMC622,108,5,393.1,189.23,18,96.27,810.5,297.4,12.4,1297.1,1231,BMS-7.3.4
BAT-00821,LMFP,144,8,476.6,315.64,10,82.78,2202.4,487.7,12.2,1952.1,2321,BMS-6.3.19
BAT-00822,NMC622,180,4,655.2,264.21,10,100.81,1956.1,312.1,11.3,1992.0,1723,BMS-6.7.7
BAT-00823,LMFP,144,2,476.6,96.22,14,100.94,539.8,97.7,19.6,576.5,556,BMS-10.2.18
BAT-00824,NMC811,108,5,396.4,203.04,8,102.45,1198.5,390.8,18.3,1382.8,1165,BMS-10.5.18
BAT-00825,LFP,112,2,360.6,47.33,12,65.62,259.2,90.7,19.0,340.8,317,BMS-9.5.17
BAT-00826,LFP,192,5,618.2,359.65,18,116.35,2231.0,603.0,14.4,2476.7,2255,BMS-8.3.2
BAT-00827,NMC622,108,8,393.1,271.90,16,86.45,1943.8,345.9,11.8,2055.4,1931,BMS-9.3.19
BAT-00828,LMFP,192,3,635.5,108.11,18,56.70,805.3,110.4,20.6,691.3,620,BMS-6.5.5
BAT-00829,NMC811,112,5,411.0,192.38,18,93.61,942.1,375.6,20.8,1453.8,1223,BMS-10.6.8
BAT-00830,NMC811,96,4,352.3,118.12,12,83.82,856.8,247.5,22.5,713.7,800,BMS-7.2.5
BAT-00831,LMFP,108,4,357.5,99.61,10,69.66,656.0,135.5,16.7,564.0,682,BMS-8.2.12
BAT-00832,LMFP,112,4,370.7,134.93,8,90.99,801.3,224.3,13.9,899.4,833,BMS-6.0.9
BAT-00833,LFP,96,6,309.1,138.32,8,74.58,592.6,160.0,20.7,887.4,865,BMS-8.3.3
BAT-00834,LFP,108,2,347.8,37.83,10,54.39,235.4,50.0,9.6,268.8,234,BMS-6.7.1
BAT-00835,NMC622,144,5,524.2,167.20,14,63.80,1160.0,338.3,21.3,1175.6,1023,BMS-11.3.4
BAT-00836,LMFP,108,8,357.5,188.22,16,65.82,1086.8,378.2,9.9,1089.7,1262,BMS-7.3.13
BAT-00837,NMC622,192,6,698.9,401.95,8,95.85,1750.2,749.1,17.4,2677.4,2926,BMS-7.3.6
BAT-00838,LMFP,120,6,397.2,246.25,8,103.33,1289.6,417.9,22.2,1579.2,1293,BMS-8.1.13
BAT-00839,NMC811,120,8,440.4,372.42,14,105.71,2384.3,375.2,16.6,2351.9,2603,BMS-9.8.8
BAT-00840,LMFP,112,2,370.7,71.78,12,96.81,455.0,84.8,18.8,511.5,380,BMS-9.0.4
BAT-00841,NMC622,144,4,524.2,126.31,10,60.25,595.3,217.1,21.0,864.4,879,BMS-9.5.11
BAT-00842,NMC811,120,5,440.4,171.68,16,77.97,992.3,312.2,17.4,1095.7,954,BMS-6.3.8
BAT-00843,LMFP,112,4,370.7,107.27,12,72.34,523.4,136.1,13.6,772.1,765,BMS-6.8.8
BAT-00844,NMC622,180,2,655.2,83.99,12,64.09,596.3,168.6,22.6,577.5,567,BMS-9.2.14
BAT-00845,NMC811,120,2,440.4,63.36,8,71.93,473.0,83.4,13.1,369.0,451,BMS-6.5.17
BAT-00846,NMC622,180,8,655.2,608.03,16,116.00,2836.2,774.6,15.7,3499.1,4196,BMS-10.8.11
BAT-00847,NMC622,96,2,349.4,60.04,8,85.90,427.0,90.4,11.2,384.3,321,BMS-8.8.16
BAT-00848,NMC622,96,8,349.4,304.35,8,108.87,1366.0,408.4,23.7,1687.9,1689,BMS-6.2.10
BAT-00849,LFP,112,2,360.6,42.12,14,58.40,251.3,74.9,22.6,236.0,296,BMS-10.4.12
BAT-00850,NMC622,120,4,436.8,172.81,12,98.91,890.0,279.1,17.6,1172.4,920,BMS-6.7.11
BAT-00851,LFP,192,4,618.2,233.94,16,94.60,1480.5,322.1,15.5,1479.9,1236,BMS-6.4.6
BAT-00852,LMFP,108,4,357.5,129.14,10,90.31,716.4,167.9,14.8,900.4,802,BMS-6.4.4
BAT-00853,NMC622,108,6,393.1,126.91,14,53.80,888.1,157.9,16.0,889.1,762,BMS-8.1.2
BAT-00854,NMC622,108,4,393.1,163.34,16,103.87,1076.0,253.7,17.0,943.8,886,BMS-6.3.8
BAT-00855,LFP,180,3,579.6,179.17,18,103.04,1130.5,324.0,15.1,990.3,1255,BMS-11.8.16
BAT-00856,LMFP,144,2,476.6,105.87,18,111.06,801.1,155.0,15.0,686.6,601,BMS-9.6.18
BAT-00857,NMC622,112,3,407.7,68.99,14,56.41,454.3,74.7,13.9,380.2,386,BMS-8.3.13
BAT-00858,LMFP,180,4,595.8,236.81,8,99.37,1180.5,246.0,16.6,1310.1,1526,BMS-6.5.7
BAT-00859,NMC622,144,4,524.2,168.13,12,80.19,1192.7,345.2,17.5,1191.2,1051,BMS-7.5.3
BAT-00860,NMC622,120,6,436.8,231.16,8,88.20,1284.7,435.3,11.8,1421.1,1503,BMS-8.1.1
BAT-00861,LMFP,96,3,317.8,56.09,10,58.84,417.3,98.0,12.4,354.0,371,BMS-7.8.14
BAT-00862,NMC811,108,3,396.4,72.58,16,61.04,369.9,95.1,14.4,547.8,462,BMS-8.5.15
BAT-00863,LMFP,108,3,357.5,80.44,14,75.01,340.0,117.0,10.5,598.5,441,BMS-7.8.12
BAT-00864,NMC622,180,6,655.2,369.04,10,93.87,2362.9,744.1,16.4,2579.2,2009,BMS-7.1.11
BAT-00865,NMC811,108,8,396.4,300.56,18,94.79,1528.8,358.3,23.2,2109.1,2062,BMS-11.8.8
BAT-00866,LMFP,112,6,370.7,162.56,10,73.08,1010.2,324.2,21.8,1083.2,929,BMS-8.2.3
BAT-00867,NMC811,108,2,396.4,70.56,18,89.01,460.8,79.4,22.2,393.8,508,BMS-9.2.14
BAT-00868,LMFP,108,6,357.5,145.27,16,67.73,683.9,221.0,18.8,1068.5,944,BMS-9.1.12
BAT-00869,LFP,180,6,579.6,251.01,8,72.18,1460.9,305.4,20.0,1694.5,1356,BMS-9.0.2
BAT-00870,LFP,180,8,579.6,268.17,16,57.84,1319.8,393.7,23.1,1831.7,1637,BMS-10.7.11
BAT-00871,NMC811,120,8,440.4,332.58,10,94.40,1498.9,477.1,10.8,2432.4,2352,BMS-10.1.9
BAT-00872,NMC811,180,6,660.6,332.72,18,83.94,1870.1,521.7,14.1,2021.8,1823,BMS-6.3.0
BAT-00873,LMFP,144,3,476.6,109.23,18,76.39,719.7,162.7,23.2,807.4,774,BMS-7.3.1
BAT-00874,NMC811,180,6,660.6,238.08,8,60.07,1672.2,323.3,21.3,1460.1,1360,BMS-6.8.8
BAT-00875,LMFP,180,6,595.8,244.92,10,68.51,1142.6,298.5,15.7,1655.3,1744,BMS-11.6.10
BAT-00876,NMC811,108,3,396.4,115.17,14,96.86,631.6,182.7,15.4,799.4,833,BMS-7.4.15
BAT-00877,NMC622,108,6,393.1,227.45,18,96.43,1686.0,252.4,22.0,1441.8,1502,BMS-9.7.17
BAT-00878,NMC622,96,3,349.4,116.68,14,111.31,798.6,220.0,16.6,765.9,624,BMS-11.2.3
BAT-00879,LFP,192,8,618.2,397.85,10,80.44,1772.1,794.9,10.3,2947.1,2292,BMS-8.6.3
BAT-00880,LMFP,112,6,370.7,169.53,12,76.22,939.4,228.0,16.8,998.3,898,BMS-9.5.19
BAT-00881,NMC622,144,8,524.2,426.39,10,101.68,3050.1,609.6,21.4,2917.9,3014,BMS-8.0.12
BAT-00882,NMC622,192,6,698.9,488.01,16,116.38,2055.4,650.1,12.4,2691.2,2572,BMS-9.4.12
BAT-00883,NMC622,112,6,407.7,269.03,10,109.99,1333.3,289.0,14.8,1704.8,1657,BMS-11.0.1
BAT-00884,LMFP,180,3,595.8,96.11,14,53.77,499.8,99.1,19.0,623.6,635,BMS-7.7.0
BAT-00885,LFP,192,3,618.2,200.04,10,107.86,1475.2,202.3,10.3,1254.9,1097,BMS-7.7.13
BAT-00886,NMC811,144,4,528.5,184.27,14,87.17,1315.4,251.7,18.6,1271.6,1035,BMS-6.2.0
BAT-00887,LMFP,192,2,635.5,134.21,10,105.59,798.9,159.9,16.2,951.2,728,BMS-8.6.10
BAT-00888,LMFP,192,3,635.5,167.93,10,88.08,783.8,320.7,12.0,1196.0,1051,BMS-9.2.1
BAT-00889,NMC622,112,5,407.7,119.32,14,58.54,850.7,146.9,20.8,800.0,648,BMS-8.4.2
BAT-00890,NMC811,120,2,440.4,91.44,18,103.81,562.9,155.0,10.1,652.3,583,BMS-11.7.4
BAT-00891,LMFP,112,2,370.7,64.13,16,86.50,325.6,74.0,17.4,389.8,350,BMS-10.5.2
BAT-00892,LMFP,108,6,357.5,186.58,10,86.99,954.7,264.2,19.0,1138.4,1232,BMS-7.6.5
BAT-00893,NMC811,144,3,528.5,85.51,8,53.93,629.3,96.4,9.5,466.4,448,BMS-11.5.4
BAT-00894,LMFP,180,6,595.8,269.97,10,75.52,1205.9,376.8,21.6,1627.2,1964,BMS-8.6.16
BAT-00895,LMFP,180,3,595.8,100.44,10,56.20,712.8,194.8,21.9,711.4,566,BMS-11.6.3
BAT-00896,NMC622,96,3,349.4,64.53,8,61.55,466.1,75.6,18.2,439.5,386,BMS-11.4.3
BAT-00897,LMFP,144,8,476.6,312.31,12,81.90,1948.7,601.6,19.0,1883.0,1899,BMS-6.0.2
BAT-00898,NMC811,120,5,440.4,222.64,18,101.11,1428.3,316.7,10.5,1381.0,1293,BMS-7.5.10
BAT-00899,LMFP,108,5,357.5,209.10,14,116.99,1049.1,369.3,21.8,1538.0,1270,BMS-10.5.18
BAT-00900,NMC622,96,8,349.4,172.82,10,61.82,821.3,226.4,18.7,1024.0,967,BMS-9.3.9
BAT-00901,LFP,120,5,386.4,184.65,18,95.57,965.5,304.1,10.0,1034.7,990,BMS-7.8.14
BAT-00902,LMFP,144,2,476.6,111.04,10,116.48,471.6,192.6,14.7,736.7,598,BMS-8.5.17
BAT-00903,LMFP,96,6,317.8,149.10,16,78.20,711.7,233.8,19.3,892.6,1072,BMS-6.7.19
BAT-00904,LFP,144,6,463.7,250.79,16,90.14,1559.1,279.0,13.6,1860.2,1745,BMS-10.1.4
BAT-00905,LMFP,180,6,595.8,279.96,14,78.31,1719.2,492.6,19.2,1709.2,1793,BMS-10.2.11
BAT-00906,LMFP,144,2,476.6,86.40,10,90.64,515.1,97.9,19.9,489.6,585,BMS-11.7.8
BAT-00907,NMC811,108,2,396.4,65.83,14,83.05,292.8,128.9,10.0,420.1,370,BMS-7.6.2
BAT-00908,LFP,192,5,618.2,306.50,18,99.15,1729.0,482.1,15.8,1667.7,2069,BMS-7.4.16
BAT-00909,LFP,120,4,386.4,136.74,18,88.47,617.1,256.4,13.2,1007.7,752,BMS-6.0.16
BAT-00910,LMFP,108,8,357.5,193.43,10,67.64,1007.8,212.1,11.6,1091.2,1255,BMS-11.7.4
BAT-00911,NMC622,144,8,524.2,326.78,14,77.93,1518.1,669.2,13.0,1875.8,2088,BMS-11.3.11
BAT-00912,LFP,108,6,347.8,115.22,10,55.22,844.6,171.9,18.5,659.8,612,BMS-10.2.15
BAT-00913,NMC811,108,6,396.4,163.64,10,68.81,1215.6,224.6,11.1,917.2,883,BMS-10.8.14
BAT-00914,NMC622,112,3,407.7,136.73,16,111.79,904.5,188.7,17.4,882.1,790,BMS-6.4.19
BAT-00915,NMC811,96,8,352.3,285.09,14,101.15,1815.2,296.5,20.6,1976.4,1755,BMS-10.7.9
BAT-00916,LMFP,112,2,370.7,52.82,16,71.24,323.1,87.8,19.8,389.2,382,BMS-8.1.19
BAT-00917,NMC622,112,2,407.7,57.89,18,71.00,271.1,112.2,22.3,395.5,321,BMS-11.5.7
BAT-00918,LFP,112,2,360.6,44.47,10,61.66,202.7,82.6,17.2,302.9,257,BMS-6.5.11
BAT-00919,NMC811,180,2,660.6,125.82,16,95.23,552.6,172.1,16.7,707.7,683,BMS-7.4.7
BAT-00920,NMC622,108,2,393.1,72.67,18,92.43,421.6,132.0,19.0,485.1,380,BMS-6.0.3
BAT-00921,NMC811,192,6,704.6,484.87,16,114.69,3445.7,766.2,17.7,3624.3,2719,BMS-10.8.18
BAT-00922,NMC811,120,8,440.4,347.44,8,98.62,2240.5,429.1,9.9,2398.9,1980,BMS-10.5.2
BAT-00923,NMC622,144,5,524.2,212.62,8,81.13,1422.6,351.9,19.4,1540.8,1190,BMS-9.6.17
BAT-00924,LMFP,112,2,370.7,41.67,12,56.20,242.3,49.9,19.0,265.4,289,BMS-10.1.5
BAT-00925,NMC811,192,8,704.6,569.63,8,101.05,2603.8,1040.5,14.2,4079.3,3082,BMS-6.3.10
BAT-00926,LMFP,144,6,476.6,241.42,8,84.42,1421.2,398.1,14.0,1477.8,1507,BMS-8.3.11
BAT-00927,NMC622,96,8,349.4,271.47,14,97.11,1604.9,313.3,10.5,2038.2,1541,BMS-8.4.17
BAT-00928,LFP,192,4,618.2,241.31,12,97.58,1532.4,454.0,10.5,1508.5,1333,BMS-11.0.16
BAT-00929,NMC622,112,2,407.7,78.80,14,96.65,333.6,97.0,20.4,484.4,429,BMS-9.4.14
BAT-00930,NMC811,144,8,528.5,256.57,14,60.68,1425.2,416.5,22.0,1461.7,1496,BMS-8.1.7
BAT-00931,NMC811,144,6,528.5,314.24,12,99.10,1678.6,548.7,17.8,2366.7,2036,BMS-10.2.3
BAT-00932,LMFP,192,5,635.5,219.88,12,69.20,1601.1,373.4,20.1,1368.4,1473,BMS-11.7.7
BAT-00933,NMC622,96,4,349.4,111.83,18,80.01,509.5,119.1,18.5,848.8,720,BMS-6.2.9
